,A,B,C,D,E
406,0.22948717,-0.011905767,0.23972954,1.2287728,0.21727385
407,0.3071339,-0.23909447,0.4500357,1.4265977,0.33839405
408,-0.9772946,-0.16050369,-0.580267,-0.32623252,-0.13933298
409,-0.41630992,-0.01735954,0.5560216,-1.2403985,-0.1461148
410,-0.9686579,-0.31457382,-0.79783,0.4885168,-0.1138449
411,-0.21626435,0.18485251,-1.1445299,0.3107163,0.25730744
412,1.8810767,-0.054922935,0.56541747,-1.1655655,-0.36790317
413,0.13720378,-0.32316557,1.3233241,0.098163985,0.043980602
414,1.0555867,-0.17543569,0.17448258,-0.79194677,-0.037477206
415,0.33586517,0.026588988,0.30218834,1.3848464,0.15275677
416,-0.025409587,0.14483014,-0.6030001,-1.1365007,0.26900706
417,0.30367085,-0.12860607,0.37173063,1.3846103,0.26300097
418,1.0758175,-0.1675764,0.19082654,-0.6241578,-0.07590558
419,-0.9386372,-0.29760346,-0.8376861,0.48831743,-0.078634575
420,-0.03407363,0.13980506,-0.5403953,-1.1806602,0.26379
421,1.3403487,-0.12865794,0.29310498,-0.7383367,-0.15957998
422,1.3736858,-0.12736693,0.30734408,-0.8029631,-0.16673167
423,-0.7649829,-0.08716081,1.0850804,-0.39597768,-0.5084667
424,1.1536065,-0.16488475,0.21222477,-0.86497664,-0.06421889
425,0.22471578,-0.20772195,0.11146626,-0.16774079,0.21892975
426,-0.7082978,-0.078344315,1.229495,-0.42523453,-0.5271995
427,-0.7884901,-0.088038266,1.0371835,-0.39322782,-0.5051929
428,-0.9641642,-0.1527812,-0.5827299,-0.3567027,-0.12836453
429,-0.96784526,-0.13308793,0.6970884,-0.19706137,-0.5131143
430,-0.87482435,-0.27183276,-0.8827534,0.4975929,-0.008580994
431,-1.1624932,-0.32441354,-0.4051392,0.18744822,-0.3758164
432,-0.9502024,-0.3167209,-0.78286487,0.5061187,-0.0945866
433,-0.926707,-0.12924916,-0.565902,-0.4639586,-0.0996449
434,-0.006344476,0.1476181,-0.6542296,-1.0797235,0.27128777
435,0.5689669,0.62964094,-1.0377504,-0.012932928,0.19703908
436,-1.0093354,-0.18128584,-0.6006133,-0.2256061,-0.16358744
437,0.7844112,-0.14903301,0.041544557,-0.8129458,0.05591869
438,-0.44544503,-0.02263498,0.36358917,-1.1825206,-0.05985977
439,1.2751316,-0.15385841,0.2552196,-0.84972036,-0.11336374
440,-0.8369103,-0.12055361,0.9545832,-0.2421184,-0.5162484
441,0.5710292,0.63160753,-1.0357975,-0.011885067,0.19442381
442,-0.9579158,-0.1508163,-0.60265815,-0.3473986,-0.121946916
443,-1.0374225,-0.14439592,-0.028903717,-0.41855612,-0.255542
444,1.3256074,-0.14638656,0.27730432,-0.9054942,-0.13166685
445,0.4748101,0.06982981,-0.39065838,-1.0238707,0.22088017
446,0.7154233,0.90249944,-0.47931847,0.6457122,-0.1726612
447,0.9559497,-0.17871237,0.15362833,-0.790829,-0.010050096
448,-0.90506595,-0.12629798,0.8262536,-0.21541528,-0.51563585
449,-1.0933928,-0.17334823,0.35904428,-0.12595244,-0.51211244
450,0.88325006,1.113712,-0.3452204,0.79285526,-0.39431158
451,-1.0228149,-0.31151843,-0.7490363,0.39626518,-0.18664233
452,0.12493532,0.3946329,-1.1345879,0.19672637,0.28405705
453,0.42219174,0.5459616,-1.0802603,0.037308242,0.25396928
454,0.0951055,-0.20135581,0.25237817,1.0436835,0.37848926
455,0.2592735,-0.38284624,1.4116867,0.22683616,0.09408383
456,-0.7361624,-0.062355917,-0.6980852,-0.6271523,0.051558908
457,-1.0677081,-0.3280482,-0.65492827,0.35092568,-0.24794807
458,-0.6583299,0.007933408,0.052825972,-1.0108091,-0.02447107
459,0.020102032,0.14542773,-0.59505165,-1.1433405,0.26886407
460,0.067029476,-0.28646815,1.286116,0.04557372,0.013636049
461,0.37738907,0.039626718,0.32734415,1.4422326,0.12877528
462,0.5876839,0.2953047,-0.490356,-0.55525196,0.103525475
463,0.8329957,0.9952028,-0.60109836,0.44282854,-0.22108006
464,0.38550064,0.5257131,-1.0668857,0.09213178,0.26754695
465,0.8323114,0.9731157,-0.66952807,0.34757608,-0.18894531
466,-0.4480571,-0.032805268,0.4436384,-1.1888474,-0.09362437
467,-0.8716522,-0.11805543,-0.7274253,-0.3807894,-0.039637145
468,0.48838806,0.5706603,-1.0600568,0.009363819,0.24727948
469,0.4889723,0.3499451,0.28470775,1.5296549,-0.13461404
470,-0.28245294,-0.01270939,0.59016705,-1.2900996,-0.14638434
471,0.20189856,-0.38035434,1.1868012,0.28694713,0.17386247
472,-0.96195966,-0.101575986,0.27839574,-0.55376583,-0.266709
473,-0.8277133,-0.07346782,-0.5271953,-0.6750535,-0.021805745
474,0.73980844,-0.0773295,-0.08499335,-0.7509873,0.08000377
475,0.07875091,-0.40713015,0.52447045,0.6395508,0.47044355
476,0.69740367,0.912072,-0.3185622,0.8622975,-0.24915533
477,-0.9436275,-0.14981025,-0.6822476,-0.2904441,-0.10300383
478,-0.62303036,-0.12443264,1.2473118,-0.23934515,-0.4763828
479,0.9151977,-0.18087737,0.1371697,-0.78707725,0.0030412301
480,-0.002529622,-0.22877932,0.19507107,0.8987103,0.41933233
481,0.15779062,-0.42199573,0.745665,0.5888634,0.42070937
482,-0.6232043,-0.019366778,0.49734768,-1.0363027,-0.17925732
483,0.8612793,1.14295,-0.22014168,0.9871944,-0.47054923
484,0.19986312,0.18054171,-0.64153117,-1.0205808,0.25587177
485,-0.031067163,-0.3095142,0.90331244,0.24316765,0.15528657
486,-0.015227475,0.31053594,-1.1337705,0.25782,0.27955037
487,-0.94211143,-0.31313956,-0.7880408,0.5068693,-0.08597103
488,0.1453032,-0.36685696,1.0388124,0.3040313,0.21151923
489,0.22551481,0.452572,-1.1160256,0.15591887,0.27843875
490,1.6314979,-0.09404905,0.43651468,-1.0040302,-0.26287678
491,0.41200623,0.54068863,-1.0814805,0.043845788,0.25538442
492,-0.5143688,-0.029403638,0.4381532,-1.1347284,-0.113007024
493,-0.7968586,-0.0396262,0.63756704,-0.7121127,-0.33271867
494,-0.7966089,-0.07693027,-0.64437705,-0.6137942,0.0074385814
495,-0.94436306,-0.321917,-0.7557717,0.5158568,-0.09146032
496,0.8637399,-0.1886523,0.10679474,-0.65183324,0.0053392462
497,0.0069700023,-0.19752534,0.18580753,0.9176894,0.3967297
498,0.42903927,-0.05503953,0.4349636,1.5603076,0.16483676
499,0.3837394,0.2098376,0.2381643,1.379409,0.016139086
500,-0.7916892,-0.09671964,1.0597055,-0.34454933,-0.5239603
501,-0.44469452,0.05286862,-0.6756729,-0.92081654,0.19128206
502,-1.0118091,-0.3147553,-0.76836294,0.42878348,-0.16939646
503,-0.88191646,-0.11425355,0.88581747,-0.2663549,-0.5213208
504,0.0185384,-0.27225214,1.2655349,0.015874885,-0.014309917
505,0.3773998,0.5234551,-1.078397,0.079882406,0.26374364
506,-0.3653647,0.10030532,-0.59547246,-1.0714115,0.23375471
507,0.21067198,-0.33624303,1.5249588,0.052992947,-0.019100737
508,0.18721364,-0.43747392,0.7874252,0.6137887,0.42858803
509,-0.74130327,-0.06804526,1.086714,-0.49249926,-0.4800349
510,-0.16502307,-0.35894156,0.19900385,0.64178926,0.4361363
511,0.47126478,0.56560606,-1.0670973,0.013472689,0.25012282
512,0.23081309,-0.06280093,0.3466007,-1.2002131,-0.0048464797
513,-0.39533988,0.09399308,-0.44500828,-1.1435771,0.21258463
514,0.92137975,-0.17120501,0.15181123,-0.9283453,0.014180835
515,0.6088617,-0.032292936,-0.13008632,-1.0243652,0.15371771
516,-0.14776503,-0.35555708,0.2975267,0.6040216,0.40971294
517,0.17870541,-0.40849596,0.92149115,0.46929508,0.32543242
518,1.1531328,-0.1657758,0.21078463,-0.85721385,-0.063978374
519,-0.4903545,-0.021971717,0.5078467,-1.177086,-0.14218499
520,0.51233125,0.03299553,-0.25193825,-1.0871327,0.2041768
521,-0.78718907,-0.06548804,0.95189923,-0.5093272,-0.45135093
522,0.43724126,0.5354117,-1.0155873,0.12364249,0.27760538
523,-0.6548302,-0.009605575,-0.6211314,-0.80808854,0.10095678
524,0.7161229,0.90202224,-0.48859313,0.63374674,-0.16907658
525,0.4279213,0.1192292,0.3269317,1.4898307,0.055083055
526,-0.048767112,-0.33406696,0.21315588,0.74627376,0.49975353
527,-1.1512276,-0.37007195,-0.3520724,0.3105363,-0.39289698
528,0.013053446,-0.36010897,0.68136334,0.4516065,0.32146445
529,-0.17984827,0.12958115,-0.61279166,-1.1015952,0.25917846
530,-0.07129727,-0.24821532,1.3315636,-0.054536052,-0.11255638
531,-0.10810926,-0.31859493,0.124449916,0.7430998,0.49001515
532,0.20374735,-0.34835535,1.4122117,0.11694658,0.037646618
533,0.3536027,0.5096272,-1.065495,0.123651795,0.27538714
534,0.18218169,0.42601964,-1.1222568,0.17853312,0.284533
535,-0.69486475,-0.032996375,-0.64410263,-0.7400156,0.07411386
536,0.47482458,0.5677556,-1.0670043,0.011137243,0.24909966
537,0.83803344,-0.18074669,0.09928712,-0.7455599,0.024477419
538,0.082143396,0.36595958,-1.1371013,0.21362682,0.2817682
539,0.42477632,-0.024809733,0.40753987,1.5366894,0.1499468
540,-1.0815221,-0.32444206,-0.6324538,0.31612304,-0.26331946
541,-0.438938,0.035601147,-1.0478573,0.40339848,0.24157359
542,-1.0339609,-0.31620002,-0.0761895,0.22975706,-0.38932258
543,-0.7053543,-0.28810164,-0.6094335,0.55709743,0.1320244
544,-1.0221916,-0.13894564,0.5828194,-0.17926975,-0.5112138
545,0.23616344,0.45954135,-1.1149899,0.14880088,0.27646604
546,0.40247446,0.101428255,-0.48462978,-1.0166137,0.2398731
547,0.79873973,1.0314488,-0.30251125,0.8670911,-0.34979433
548,0.465885,0.5629065,-1.0673567,0.017724225,0.25106972
549,0.783671,-0.101861686,-0.030734928,-0.6461715,0.047633674
550,-1.0562255,-0.112526655,0.39282036,-0.30349576,-0.42160785
551,-0.18516694,0.20140567,-1.1488007,0.3021459,0.2598405
552,0.31878227,0.22817263,0.17215332,1.2548188,0.0343426
553,-0.55217373,0.010632545,-0.6955343,-0.81784445,0.14435534
554,0.11463511,-0.39950782,0.40141714,0.8924078,0.5332729
555,0.08533329,-0.36902177,0.7782162,0.43543318,0.3220696
556,-1.0854281,-0.17721117,0.3808756,-0.11546878,-0.5205128
557,0.21640055,-0.47660503,0.73900354,0.78506154,0.511894
558,-0.7230538,-0.03736544,0.8939264,-0.6911681,-0.3818235
559,-0.46338186,-0.026156928,0.39650324,-1.1710278,-0.07904518
560,-0.5977564,-0.3799524,-0.21095145,0.6203757,0.1803893
561,0.042181075,-0.21156824,0.2157094,0.9592509,0.40187216
562,0.95945996,1.1365678,-0.47865158,0.56777644,-0.38907352
563,-0.7458358,-0.066094816,-0.6973391,-0.61586237,0.04525918
564,-0.78636485,-0.043914344,0.2417889,-0.8708294,-0.15122879
565,0.17958023,-0.434508,0.77067906,0.6129044,0.43055427
566,-0.701991,-0.15240578,-1.0592716,0.42717734,0.13856837
567,-0.13181834,0.12777129,-0.69488233,-1.0331933,0.25453025
568,0.72562814,-0.107546955,-0.019128354,-0.92583233,0.094605565
569,1.2292254,-0.15172225,0.24536313,-0.7298055,-0.11314641
570,0.31991783,0.27033445,0.15395461,1.2378951,0.006481599
571,-0.54923505,-0.00042881072,0.27148244,-1.1222286,-0.06443396
572,0.5444148,0.60333997,-1.0440193,-0.00946402,0.22119589
573,-0.8861428,-0.2760482,-0.87167656,0.4935533,-0.021618593
574,0.59833384,0.6612774,-1.0145385,0.0014916002,0.16304685
575,-0.85813355,-0.12300752,-0.78227603,-0.29868186,-0.02394602
576,-0.772705,-0.036141623,0.6843934,-0.72842115,-0.33416152
577,-0.095046766,-0.33802754,0.16585135,0.72051466,0.5003386
578,0.45157695,0.06903509,0.38459617,1.5558553,0.074137405
579,0.9575751,1.087671,-0.6717748,0.29548383,-0.301046
580,-1.1895,-0.31361502,-0.2462518,0.12103364,-0.42104322
581,-0.9850041,-0.13834766,-0.2728381,-0.4724879,-0.18084374
582,-0.95809823,-0.30913866,-0.8118095,0.48981938,-0.101180315
583,-0.71387625,-0.16313273,-1.0487154,0.4373943,0.13468033
584,1.0925174,-0.17347269,0.18948016,-0.7940076,-0.049801398
585,-1.0605588,-0.3017078,-0.6849546,0.2974569,-0.23181275
586,-0.81976074,-0.10226752,0.9946843,-0.3252684,-0.5160504
587,-0.68595994,0.0134055205,-0.29500887,-0.9698923,0.045241933
588,0.19627996,-0.41415125,0.96229726,0.47766936,0.32060355
589,-0.552036,0.028432041,0.103967294,-1.1306648,-0.0026174001
590,-1.0290452,-0.3417469,-0.70804936,0.46560225,-0.18854304
591,0.15653576,-0.3889155,0.9382611,0.40292174,0.28570122
592,-1.1563689,-0.2733139,0.029210396,0.03396628,-0.49569863
593,-0.27611992,0.11550601,-0.4800014,-1.1662434,0.23846145
594,-1.0118816,-0.17946713,-0.55864215,-0.26160192,-0.16869088
595,1.4229914,-0.11878981,0.32692885,-0.8410363,-0.18466751
596,-0.40221953,0.08003889,-0.64122874,-1.0009813,0.21746169
597,-0.8904491,-0.06953558,0.6881426,-0.49752498,-0.4214776
598,0.0012012562,-0.37395114,0.5664994,0.5306868,0.37899107
599,1.4143697,-0.12817955,0.32109383,-0.915511,-0.17202316
600,0.8830123,1.0610706,-0.49650577,0.5667177,-0.31549
601,-0.518416,0.050345074,-0.031324342,-1.1592733,0.06087433
602,0.14121807,0.03983306,-0.1781193,-1.1934791,0.20598073
603,-0.033474706,-0.3115009,0.20727935,0.7823094,0.49067247
604,-1.1073414,-0.22801602,-0.38040265,-0.1115783,-0.28747955
605,-0.8456277,-0.09523177,0.9400769,-0.35860905,-0.5096425
606,0.79860145,-0.1429319,0.030336743,-0.7365039,0.045869302
607,-0.014254891,0.13893467,-0.52439237,-1.1895163,0.2620523
608,0.74267656,0.9535501,-0.3418143,0.81910807,-0.27123094
609,0.28996134,-0.36269963,1.6692631,0.08316752,-0.034186233
610,0.8337792,0.96713746,-0.6921646,0.31588304,-0.18010299
611,-0.54605603,-0.0025034249,0.6607465,-1.1407279,-0.22934718
612,-0.3599787,0.071128994,-0.69730335,-0.9410131,0.21047717
613,0.5399246,0.74959165,-0.012367565,1.2383803,-0.28483027
614,-0.9102722,-0.124780744,-0.6310844,-0.4332141,-0.08069922
615,0.23804058,-0.38401902,1.3149188,0.26071998,0.1325665
616,-0.58589923,-0.047784958,1.4776886,-0.54894817,-0.5366384
617,-0.7989052,-0.10098314,1.0479821,-0.3251726,-0.52545303
618,-0.45042259,0.08279453,-0.5365711,-1.0697094,0.20729205
619,-1.1773461,-0.32617515,-0.32044938,0.16874507,-0.404212
620,0.7726116,-0.15389389,0.05746495,-0.88656425,0.06458463
621,1.2059639,-0.16103578,0.23056607,-0.862784,-0.084635615
622,-0.4480757,-0.031191949,0.4546564,-1.1923338,-0.09951672
623,0.46246362,0.006860923,0.44285333,1.6154567,0.10276581
624,0.82205075,1.0231924,-0.41399375,0.7039609,-0.29645216
625,-1.1783577,-0.3312777,-0.26056457,0.1691439,-0.42027462
626,-0.6774155,-0.025673278,-0.6457544,-0.75820154,0.08607003
627,-1.053555,-0.3493988,-0.6663986,0.44062224,-0.22121347
628,-0.45042148,-0.027967583,0.40657756,-1.1831198,-0.079043046
629,-1.0882514,-0.30005133,-0.6469473,0.24635743,-0.2559368
630,0.071109414,-0.3472417,0.8765404,0.34407622,0.25148425
631,0.008460744,-0.3936921,0.3802739,0.6642206,0.48885953
632,0.59668326,0.6587213,-1.0242188,-0.009066595,0.16741301
633,0.021022283,0.15856764,-0.66621023,-1.0569229,0.2667697
634,-1.0466937,-0.10877168,0.3913311,-0.33132413,-0.40884066
635,-0.6226148,-0.0050082505,0.86483383,-0.92912966,-0.309448
636,-0.41353005,-0.010358956,0.27445075,-1.19023,-0.018812466
637,0.026205719,-0.3295205,0.89078397,0.29573852,0.20680155
638,0.20318152,-0.38062954,1.1904019,0.28678727,0.1730093
639,0.973915,-0.1860442,0.14953022,-0.6042912,-0.037943956
640,-0.6078111,0.036882885,-0.45309237,-0.9913295,0.117437586
641,0.14772819,-0.32546663,1.3521929,0.08934913,0.033947866
642,-0.5239064,0.0026106182,0.76634413,-1.1639414,-0.2622894
643,-0.48205903,0.06988759,-0.580483,-1.0145823,0.1960468
644,1.014534,-0.18178721,0.15448822,-0.72181726,-0.031471994
645,0.07756914,-0.40260828,0.55445725,0.6116046,0.45093483
646,0.73433757,0.95260674,-0.31751683,0.8559014,-0.28161922
647,-0.096715614,0.13997993,-0.6343647,-1.0999602,0.2674632
648,1.1729758,-0.17096159,0.20851898,-0.7899887,-0.07325518
649,0.40554845,0.09332125,-0.39789343,-1.1184834,0.24669723
650,0.42814988,0.123760134,0.3261215,1.4913019,0.051358175
651,0.05942145,-0.121472955,0.1836549,0.9979239,0.33574003
652,-0.61352986,-0.005285591,0.7375348,-0.99035954,-0.26459363
653,-1.0891708,-0.25204334,-0.5817951,0.007907044,-0.25603297
654,-0.9462972,-0.11457601,0.7440578,-0.2709201,-0.5063659
655,0.38118547,-0.18049702,0.4789051,1.5332209,0.2603227
656,0.43706858,0.5326737,0.048881896,1.2281811,-0.15136117
657,0.9502305,-0.1818082,0.14045471,-0.7565074,-0.009290248
658,-0.013108821,-0.37596512,0.29178226,0.7068562,0.51136446
659,-0.76783174,-0.106030494,1.1063175,-0.2997058,-0.52872115
660,-0.8824133,-0.2750575,-0.8771388,0.49680158,-0.016893826
661,-1.0572443,-0.23117435,-0.6599474,-0.0118329115,-0.21460606
662,-0.0021660188,0.3134991,-1.1426867,0.24951462,0.27826357
663,-1.0463758,-0.36032748,-0.6481558,0.47627264,-0.21162148
664,0.21060203,-0.41095135,1.0412569,0.44253963,0.2852186
665,0.31101674,0.122695416,-0.53032684,-1.0680575,0.25757158
666,-0.29255548,-0.03786676,-0.61630064,0.530921,0.37290636
667,0.15449588,-0.4260773,0.70657617,0.6196537,0.4436503
668,0.40542498,0.09809327,-0.43000168,-1.0883979,0.24657692
669,1.0102042,-0.18191445,0.1567101,-0.6350699,-0.04456571
670,0.11435196,-0.44338477,0.45535314,0.8007123,0.56170946
671,0.034958795,0.1448228,-0.58428216,-1.1505117,0.26808998
672,-0.860784,-0.13216677,0.87239164,-0.20688017,-0.5017911
673,-0.5471749,0.0044786613,0.87093884,-1.101432,-0.29730663
674,-1.1434741,-0.24559122,-0.24921192,-0.07935446,-0.3492092
675,-0.7466554,-0.11975652,1.1007099,-0.2475843,-0.50933003
676,-0.90509325,-0.118493035,0.83795476,-0.24820931,-0.51883775
677,-0.43621925,-0.03272448,0.4445925,-1.1948112,-0.089461654
678,0.4137971,0.40516263,0.16814388,1.3218864,-0.12324697
679,0.76797056,-0.1494196,0.047764637,-0.8845322,0.06724861
680,-1.0333688,-0.32225868,-0.72798747,0.40765926,-0.19811763
681,0.72248924,0.8418381,-0.762032,0.2755792,-0.047942072
682,-0.81526834,-0.1223166,0.9836007,-0.23604311,-0.5118685
683,0.45355785,0.36979654,0.22234163,1.4162143,-0.1189874
684,-0.8229045,-0.068263724,-0.46392444,-0.70822644,-0.02498142
685,-0.3840706,0.07816232,-0.66084486,-0.9825443,0.2159615
686,-0.82431823,-0.237418,-0.9488562,0.4779677,0.045566183
687,0.41583142,0.5403494,-1.0778358,0.044939026,0.256173
688,-1.031142,-0.17477055,-0.41190687,-0.32422012,-0.20298637
689,0.22973488,-0.36795247,1.3830228,0.18083633,0.07742958
690,-0.45037088,-0.024982024,0.4967666,-1.2050607,-0.1231451
691,0.13210183,-0.4043241,0.73300034,0.54441845,0.3975572
692,-0.21298917,0.18494159,-1.1477103,0.3095496,0.25712538
693,0.21776317,-0.34798214,1.4701496,0.09637684,0.016187381
694,-1.1703055,-0.25092882,0.010830244,-0.055989586,-0.44003582
695,-1.0124233,-0.13824373,0.6061683,-0.1820225,-0.5130142
696,0.14147831,-0.33684105,1.240445,0.15822501,0.093255386
697,-0.92385703,-0.106633335,0.77263814,-0.31223604,-0.49732494
698,0.41137257,0.19612975,0.26956037,1.4362435,0.011770684
699,0.19578828,-0.37464547,1.1978239,0.26312733,0.15860508
700,0.5562818,0.75843114,0.032510333,1.3023939,-0.32464767
701,0.781851,0.91891986,-0.6888252,0.34160498,-0.13478577
702,-0.87442845,-0.31274617,-0.6894358,0.53605545,-0.030551575
703,0.913284,1.0781119,-0.5534522,0.47670215,-0.31659824
704,0.7876956,0.9822903,-0.44797096,0.6644865,-0.25072065
705,0.34241542,-0.23533353,0.48126084,1.4804453,0.3231998
706,0.48924094,0.5755178,-1.0658758,0.0024385261,0.24492575
707,-0.95268124,-0.3156513,-0.787227,0.50270516,-0.09708491
708,0.33729646,-0.02761408,0.33618733,1.4033728,0.18667641
709,-0.98054177,-0.1295754,0.67746633,-0.20664419,-0.50933856
710,-0.95305914,-0.080201715,0.566361,-0.4418312,-0.417903
711,0.3808229,0.10771519,-0.4811178,-1.0667698,0.24830715
712,0.4809757,0.6816945,-0.10253946,1.1185397,-0.18203935
713,-0.76005673,-0.070180774,-0.687474,-0.6092828,0.03522687
714,-0.7274975,-0.17485687,-1.0376338,0.4430902,0.12846509
715,-0.023879692,-0.23156089,1.5021012,-0.0781612,-0.15873107
716,-0.00031755958,0.1472796,-0.64075637,-1.0974034,0.27089614
717,0.42672518,0.09659976,-0.4656537,-1.0156938,0.23618676
718,-0.13286887,-0.31768623,0.078928664,0.74119323,0.48659486
719,-0.23028196,0.17278835,-1.1518602,0.3141895,0.25493798
720,0.20349792,0.13799378,-0.57992506,-1.0893064,0.2646855
721,-1.04732,-0.12880203,0.52602243,-0.20346124,-0.49513328
722,-0.57270604,0.00086860545,0.7945511,-1.0736886,-0.27570754
723,0.74609125,0.27213988,-0.3251386,-0.38759255,-0.009693909
724,-0.38601214,-0.32243213,-0.21213594,0.64968544,0.3833223
725,0.11891535,-0.36393183,0.36901826,0.95248705,0.5070831
726,-0.8737431,-0.10119006,-0.60190123,-0.5497155,-0.053567227
727,0.1679018,-0.36435348,1.1542461,0.2505186,0.16098993
728,0.08604553,-0.07284655,0.17308469,1.0276958,0.30115998
729,-0.5665567,-0.0049766414,0.29948756,-1.1091242,-0.0806023
730,0.23019074,-0.35746977,1.4544466,0.1251866,0.03367025
731,0.53681713,0.4736894,0.29397327,1.5965538,-0.2519631
732,-0.51310766,-0.027560998,0.4254783,-1.1352481,-0.107788295
733,-0.19131623,0.12684195,-0.6375516,-1.0786445,0.2562492
734,-0.7381697,-0.065282166,-0.70948094,-0.6097743,0.051688995
735,0.5450331,0.027813558,-0.28633177,-0.9953048,0.18690456
736,-0.34999323,-0.0160999,0.27899164,-1.1932871,-0.009088103
737,-0.940875,-0.13328773,-0.46830302,-0.5051738,-0.12052153
738,0.78183293,0.9954281,-0.3562018,0.7936068,-0.29645762
739,-0.73054796,-0.030767594,-0.5691938,-0.7727219,0.047823746
740,-0.89230114,-0.08756277,0.7850715,-0.39925534,-0.46730876
741,0.4051314,0.086440444,-0.35105696,-1.1430016,0.24308653
742,-0.06223505,0.2783431,-1.1456407,0.27141565,0.27366152
743,0.17993475,-0.39480698,1.0064768,0.39421272,0.2684359
744,-1.1578634,-0.24371421,-0.13280116,-0.10009266,-0.37970245
745,0.4727283,0.0863294,0.40678656,1.6035218,0.04638656
746,-0.5517146,0.0015817676,0.7768349,-1.1146525,-0.26850882
747,-0.62249154,-0.31222776,0.344356,0.2967293,-0.083353624
748,-0.47391364,-0.025939029,0.39836016,-1.1624728,-0.08338803
749,0.67200315,0.766681,-0.86306506,0.17676853,0.044207316
750,-0.049810037,0.28521824,-1.1442047,0.26350367,0.2734486
751,-1.0815912,-0.23505795,-0.545616,-0.05388467,-0.24516033
752,-1.1926994,-0.30890384,-0.20242202,0.10096575,-0.42984593
753,0.049179927,-0.40410092,0.42143437,0.67411375,0.50027287
754,-0.6272464,-0.006868977,0.8211635,-0.92600954,-0.2956925
755,0.5977867,-0.1536253,0.13394114,-1.0379499,0.092650846
756,0.7205257,0.7943945,-0.92615163,0.059678234,0.022918034
757,-0.6293082,0.041052178,-0.22614302,-1.0585601,0.06452356
758,0.07211913,-0.40766594,0.49079034,0.6558149,0.48340994
759,-0.6118384,0.030033333,-0.5088839,-0.951844,0.1222119
760,0.09230947,0.37413326,-1.1398568,0.2090617,0.28176263
761,-0.5683589,-0.37642512,-0.22087976,0.6337846,0.21755199
762,0.9330525,-0.17951247,0.14806576,-0.7910894,-0.0035541132
763,-0.19119577,0.12371454,-0.4782911,-1.1877912,0.24670948
764,0.59771264,-0.16980398,0.07381686,-0.63706756,0.0705851
765,0.49882302,0.7056892,-0.14855404,1.0771548,-0.17547742
766,-0.8587444,-0.0742736,0.31503373,-0.7496106,-0.2146438
767,0.06457943,-0.34936213,0.8505373,0.35935804,0.26215926
768,0.85498947,1.034889,-0.50565654,0.5638888,-0.28585783
769,0.18060993,-0.41614985,0.88481474,0.50837284,0.3531767
770,-0.46446976,-0.021376777,0.5188578,-1.2020819,-0.13985226
771,-0.5347573,0.058827486,-0.10077789,-1.151896,0.07654151
772,-0.7002223,-0.056563724,1.2071155,-0.53339154,-0.49961907
773,0.7599774,0.98619205,-0.30110654,0.87431437,-0.3157454
774,0.42621627,0.093568295,-0.44006008,-1.054034,0.2402531
775,-0.75258905,-0.38941994,-0.262442,0.5780348,0.026061941
776,-0.7540273,-0.10489367,1.1260474,-0.30858773,-0.5250952
777,-0.633708,-0.09964512,-1.0775313,0.41986898,0.1663383
778,0.31632686,0.19399305,0.18982473,1.2759913,0.05624425
779,0.016554713,-0.32596222,0.28013033,0.79998356,0.49141157
780,-0.56981593,0.033300214,0.070184514,-1.1227751,0.002601307
781,0.12308496,-0.37067017,0.9029153,0.37885904,0.27620578
782,-0.4687873,0.040661283,-0.6871212,-0.887297,0.17867877
783,-0.884755,-0.09598529,-0.37983912,-0.6368477,-0.08177617
784,0.55674785,0.61661905,-1.0445117,-0.015924657,0.21034876
785,-0.84478956,-0.1389512,-0.88239115,-0.11822827,0.0025671609
786,0.05467367,-0.39727378,0.3653916,0.75891316,0.53145486
787,-0.5020998,-0.3553535,0.14871344,0.48683053,0.14634822
788,1.2093928,-0.15199038,0.23853926,-0.70641845,-0.1109184
789,-0.62898433,0.012302022,-0.579893,-0.8788218,0.11735773
790,-0.94325024,-0.1338036,0.7326415,-0.19703846,-0.5091165
791,-0.99861646,-0.3450675,-0.7124017,0.50724614,-0.15250465
792,-1.1089561,-0.20255989,0.27595073,-0.07429784,-0.52222514
793,0.5860571,0.64746845,-1.0291427,-0.010429133,0.17864524
794,0.4808067,0.025997877,0.4624242,1.6601019,0.074542046
795,-0.06206327,0.27922413,-1.1442183,0.27090105,0.27368695
796,0.49533758,0.57521254,-1.0607424,0.0037463848,0.24483167
797,0.6765389,0.7431609,-0.9691065,0.0218327,0.07616246
798,-0.8530181,-0.062943906,-0.20546716,-0.7308026,-0.081606366
799,0.5663758,0.7922845,-0.1294711,1.097234,-0.25087786
800,0.82270545,1.0677978,-0.2833493,0.89320844,-0.3861023
801,0.4705614,0.18141979,0.3491257,1.565257,-0.013869312
802,-0.46744978,-0.028591312,0.41658375,-1.1698358,-0.08872551
803,0.46396583,0.5666631,-1.0758421,0.0086789,0.24781056
804,-1.1145334,-0.25468993,-0.4570759,-0.01226012,-0.29748732
805,0.7743603,1.030962,-0.24196385,0.96516216,-0.37518075
806,0.67962945,0.9403051,-0.119384095,1.1168334,-0.36676782
807,0.14990522,-0.4071923,0.79616654,0.5231218,0.37636507
808,0.19971184,-0.35812846,1.325471,0.17393418,0.08642477
809,0.1702152,-0.41778386,0.82805246,0.5374397,0.37927186
810,-1.1128241,-0.24231386,-0.41064358,-0.05981508,-0.2958795
